bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,ca_time,ym_time,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,YM Humidity,YM Temperature,CA_cav_dia,CA_void_cav,CA_cav_depth,Ca_void_mem,CA_overlap_min,CA_overlap_max,YM_void_mem,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2,DEA
932-029-R29051-N002-A15-Failed,27250,R29051,932-029,24-03-2021 14:20,29-03-2021 19:44,Glu,2,15,819,2.49,31.8,26.1,4.9510000000000005,28.2,26.12,1183.87,23.783,56.33600000000001,27.44,83.993,167.987,29.519,Failed,4.4,0.2,0.2,4.25,730,0.4,0.21,0.82
932-029-R29051-N001-A2-Failed,27250,R29051,932-029,24-03-2021 14:18,29-03-2021 19:38,Glu,1,2,821,2.562,31.67,26.38,5.506,27.96,26.28,1184.46,23.752,56.629,27.68,78.744,188.985,29.396,Failed,4.3,0.23,0.0,3.82,479,0.8,0.62,0.65
,27207,R29026,932-029,24-03-2021 12:30,25-03-2021 23:00,Glu,8,8,1382,2.533,31.36,26.45,5.539,27.71,27.02,1178.17,22.109,60.775,25.887,115.491,178.486,28.53,Failed,2.67,0.19,0.9,4.85,438,0.6,0.61,0.78
,27218,R29037,932-029,24-03-2021 08:08,25-03-2021 14:22,Glu,2,11,1894,2.471,32.78,25.59,5.874,28.32,26.73,1153.15,22.263,60.56399999999999,27.817,100.264,200.527,30.0,Failed,1.95,0.37,3.5,3.71,458,0.3,0.42,0.92
,27197,R29016,932-029,24-03-2021 01:12,25-03-2021 11:14,Glu,2,2,2535,2.383,29.21,27.16,5.728,26.97,26.88,1159.23,22.474,59.131,28.075,110.818,200.527,30.341,Failed,2.0,0.42,3.9,3.98,495,1.1,0.42,1.0
,27267,R29068,932-029,24-03-2021 17:02,25-03-2021 07:56,Glu,1,1,1359,2.494,30.32,26.89,6.143,31.77,26.21,1171.61,24.461,60.363,31.097,142.48,179.419,33.211,Failed,1.9,0.45,3.4,4.28,495,1.0,0.05,0.97
932-029-R29017-N002-A8-Failed,27198,R29017,932-029,24-03-2021 01:58,25-03-2021 04:50,Glu,2,8,1282,2.373,32.72,25.5,5.755,27.71,26.59,1172.75,22.709,57.994,28.2,121.372,174.142,29.783,Failed,0.6,0.4,2.0,4.57,475,0.0,0.48,0.86
932-029-R29017-N001-A15-Failed,27198,R29017,932-029,24-03-2021 02:20,25-03-2021 04:44,Glu,1,15,1283,2.438,31.33,26.52,6.121,28.89,26.36,1167.23,22.329,56.81,28.182,116.095,189.973,29.25,Failed,0.67,0.19,0.8,1.99,342,7.2,2.03,0.62
932-029-R29049-N003-A1-Failed,27248,R29049,932-029,24-03-2021 09:06,25-03-2021 03:22,Glu,3,1,2293,2.624,34.68,24.53,5.955,28.02,26.54,1166.77,20.772,61.56800000000001,30.254,115.62,183.941,28.972,Failed,1.9,0.26,1.6,1.28,355,6.8,1.97,0.72
,27201,R29020,932-029,24-03-2021 04:20,25-03-2021 02:34,Glu,2,15,1709,2.373,34.56,25.0,6.183,28.05,26.52,1181.54,20.122,59.44300000000001,27.413,100.227,211.005,25.805,Failed,0.53,0.38,1.8,3.21,510,4.7,0.4,0.86
932-029-R29018-N002-A13-Failed,27199,R29018,932-029,23-03-2021 08:10,24-03-2021 22:38,Glu,2,13,2273,2.412,27.44,28.62,5.2360000000000015,28.55,25.25,1168.89,22.38,58.496,27.746,105.541,200.527,29.724,Failed,1.33,0.24,0.4,3.87,419,0.3,0.12,0.63
932-029-R29007-N008-A12-Failed,27170,R29007,932-029,24-03-2021 01:06,24-03-2021 15:34,Glu,8,12,2014,2.389,29.71,27.11,5.859,27.78,25.45,1168.8,26.793000000000006,64.44800000000001,31.28,120.741,188.985,33.578,Failed,1.3,0.09,0.2,1.37,442,21.8,4.11,1.0
,27212,R29031,932-029,23-03-2021 23:00,24-03-2021 14:00,Glu,8,14,2053,2.255,29.75,26.68,6.2570000000000014,27.81,26.1,1163.35,22.02,56.585,26.136,110.241,204.734,27.531,Failed,1.9,0.35,2.8,4.38,431,0.9,0.55,0.89
932-029-R29019-N002-A5-Failed,27200,R29019,932-029,23-03-2021 05:38,24-03-2021 12:44,Glu,2,5,2517,2.497,29.55,26.58,6.218,28.77,26.61,1171.06,20.854,58.526,28.818,121.328,211.005,26.913,Failed,1.4,0.41,1.8,3.95,427,0.6,0.5,0.76
932-029-R29012-N002-A10-Failed,27175,R29012,932-029,23-03-2021 11:44,24-03-2021 11:54,Glu,2,10,2449,2.449,30.74,27.05,5.916,29.61,26.51,1161.9,18.897,59.536,27.738000000000003,105.109,178.685,26.735,Failed,1.32,0.3,2.0,4.5,417,1.7,0.02,0.83
,27082,R28982,932-029,23-03-2021 09:06,24-03-2021 11:20,Glu,3,8,1732,2.627,27.95,27.92,6.412000000000001,28.47,26.66,1168.68,22.81,62.902,28.682,84.432,168.865,30.164,Failed,1.9,0.1,1.8,0.95,374,11.4,2.83,0.94
,27082,R28982,932-029,23-03-2021 09:04,24-03-2021 11:14,Glu,2,6,1732,2.553,28.08,27.88,6.061,27.75,26.63,1157.63,23.206,63.379,29.456,94.987,211.081,29.698,Failed,1.87,0.65,4.0,4.24,460,1.8,0.59,1.0
,27082,R28982,932-029,23-03-2021 09:00,24-03-2021 11:10,Glu,1,4,1744,2.484,28.49,27.92,6.037999999999999,27.95,26.58,1147.95,23.91,66.132,30.038,73.878,205.804,30.572,Failed,1.88,0.42,3.1,4.02,431,0.7,0.38,0.88
932-029-R29004-N008-A4-Failed,27167,R29004,932-029,23-03-2021 06:20,24-03-2021 11:04,Glu,8,4,1715,2.414,29.02,26.95,6.121,28.32,26.63,1171.83,25.305,60.913,29.734,125.99,204.734,31.124,Failed,1.3,0.29,1.0,4.28,424,1.6,0.1,0.72
932-029-R29023-N008-A12-Failed,27204,R29023,932-029,23-03-2021 06:44,24-03-2021 09:24,Glu,8,12,2747,2.492,27.76,27.87,5.659,28.05,25.6,1163.17,19.0,60.731,27.743,110.364,194.452,26.446,Failed,2.1,0.3,1.0,3.72,413,1.4,0.08,0.66
932-029-R29032-N003-A13-Failed,27213,R29032,932-029,23-03-2021 06:54,24-03-2021 08:14,Glu,3,13,1848,2.463,28.12,28.04,5.827000000000001,29.43,26.59,1160.96,22.068,59.227,28.07,110.818,189.973,30.286,Failed,1.42,0.27,1.7,4.78,493,1.4,0.03,0.87
932-029-R29032-N002-A9-Failed,27213,R29032,932-029,23-03-2021 06:50,24-03-2021 08:08,Glu,2,9,1850,2.634,27.85,27.97,6.051,29.44,26.52,1161.38,22.617,65.297,28.412,94.987,179.419,29.248,Failed,1.4,0.16,0.5,3.36,342,8.3,2.79,0.62
,27164,R29001,932-029,23-03-2021 07:46,24-03-2021 07:24,Glu,2,8,1154,2.49,26.97,28.75,6.0120000000000005,27.71,26.52,1182.34,21.79,56.757,25.535,94.493,178.486,26.521,Failed,1.28,0.05,0.5,0.39,213,6.5,3.77,0.55
932-029-R28981-N008-A15-Failed,27081,R28981,932-029,23-03-2021 10:14,24-03-2021 06:14,Glu,8,15,1873,2.608,30.24,26.79,6.0710000000000015,27.59,25.83,1166.13,20.718000000000004,66.608,30.16,99.853,210.218,28.108,Failed,1.92,0.43,2.5,3.32,403,2.2,0.56,0.77
932-029-R29009-N002-A8-Failed,27172,R29009,932-029,22-03-2021 17:32,24-03-2021 04:58,Glu,2,8,3052,2.451,26.54,29.26,6.171,28.3,26.42,1165.16,22.325,54.342,31.662,68.321,210.218,29.82,Failed,1.42,0.15,0.2,0.26,10,7.8,3.08,0.48
932-029-R28929-N002-A5-Failed,27005,R28929,932-029,23-03-2021 07:22,24-03-2021 03:40,Glu,2,5,925,2.476,27.54,28.45,6.385,27.88,26.72,1172.27,25.506,57.31,29.398000000000003,104.992,178.486,31.07,Failed,1.32,0.05,0.1,1.55,330,9.2,2.64,0.59
932-029-R28995-N008-A1-Failed,27158,R28995,932-029,23-03-2021 10:38,24-03-2021 03:28,Glu,8,1,975,2.507,29.5,27.32,6.4910000000000005,28.1,26.75,1170.55,24.975,58.596,31.532,121.372,179.419,33.119,Failed,1.42,0.26,1.5,5.31,459,3.3,0.12,0.88
932-029-R28996-N008-A14-Failed,27159,R28996,932-029,22-03-2021 15:40,24-03-2021 02:38,Glu,8,14,2615,2.4930000000000003,30.24,26.7,6.178,29.09,26.51,1163.13,22.089,62.467,32.068000000000005,131.386,204.962,30.13,Failed,1.3,0.23,0.0,1.61,362,6.9,2.5,0.57
932-029-R28996-N003-A6-Failed,27159,R28996,932-029,22-03-2021 15:24,24-03-2021 02:12,Glu,3,6,2615,2.462,26.42,29.12,6.267,29.51,26.28,1166.35,22.279,58.59,32.023,115.62,210.218,31.068,Failed,1.27,0.31,0.8,3.45,364,6.0,1.13,0.62
932-029-R28983-N008-A15-Failed,27083,R28983,932-029,22-03-2021 11:00,24-03-2021 01:52,Glu,8,15,1793,2.349,26.74,28.31,5.853,27.76,26.61,1164.22,20.853,64.555,29.622,73.57600000000002,168.174,28.451,Failed,1.4,0.05,0.2,1.14,221,5.9,2.25,0.4
932-029-R29042-N002-A7-Failed,27223,R29042,932-029,23-03-2021 09:32,24-03-2021 00:38,Glu,2,7,510,2.483,28.4,27.74,5.952999999999999,29.58,26.82,1170.36,25.312,59.43,29.263,115.491,178.486,31.766,Failed,1.68,0.32,0.8,3.73,443,2.8,0.86,0.67
932-029-R29002-N008-A3-Failed,27165,R29002,932-029,22-03-2021 08:34,24-03-2021 00:26,Glu,8,3,2060,2.49,26.99,28.02,5.902,29.68,26.98,1155.14,19.93,61.392,29.231,115.62,204.962,27.708,Failed,1.87,0.29,3.8,4.57,448,0.6,0.1,1.0
932-029-R28976-N008-A7-Failed,27076,R28976,932-029,22-03-2021 13:32,23-03-2021 22:06,Glu,8,7,1055,2.25,28.79,27.35,5.89,29.13,26.91,1172.23,22.128,72.148,31.393,105.109,162.91899999999995,29.201,Failed,2.13,0.29,0.9,3.78,457,3.5,0.63,0.69
932-029-R28976-N003-A3-Failed,27076,R28976,932-029,22-03-2021 13:16,23-03-2021 21:40,Glu,3,3,1065,2.256,31.06,26.88,5.624,30.91,26.72,1167.25,21.737,74.587,30.864,99.853,162.91899999999995,28.564,Failed,2.15,0.18,1.9,3.02,236,5.8,3.55,0.84
932-029-R29008-N004-A7-Failed,27171,R29008,932-029,22-03-2021 10:00,23-03-2021 18:24,Glu,4,7,1832,2.315,27.39,27.88,6.2,28.62,25.89,1164.66,24.84,58.337,31.436,100.264,174.142,33.081,Failed,1.37,0.14,0.0,1.09,314,10.5,3.6,0.62
932-029-R28989-N003-A2-Failed,27152,R28989,932-029,22-03-2021 16:48,23-03-2021 17:44,Glu,3,2,1376,2.499,27.26,28.82,6.3610000000000015,28.37,26.08,1161.54,24.027,66.479,27.833,94.493,209.984,29.173,Failed,2.03,0.26,0.0,4.4,429,3.8,0.33,0.69
932-029-R29039-N003-A2-Failed,27220,R29039,932-029,22-03-2021 19:14,23-03-2021 16:20,Glu,3,2,614,2.583,27.12,29.0,7.08,27.96,26.17,1163.31,20.845,56.499,30.78,115.62,178.685,29.769,Failed,1.82,0.29,0.4,0.66,364,19.7,2.65,0.95
932-029-R28985-N003-A14-Failed,27085,R28985,932-029,21-03-2021 09:06,23-03-2021 15:06,Glu,3,14,2652,2.759,26.52,28.22,6.712999999999999,33.45,26.17,1157.79,23.349,66.589,29.797,94.987,179.419,31.189,Failed,1.67,0.24,1.2,4.3,318,7.9,1.23,0.73
,27022,R28946,932-029,22-03-2021 14:28,23-03-2021 14:24,Glu,2,4,1128,2.229,27.63,28.2,5.017,29.56,26.21,1153.36,22.394,60.57100000000001,27.016,136.489,194.235,29.823,Failed,1.9,0.18,1.9,4.49,516,0.2,0.97,0.87
932-029-R28997-N008-A6-Failed,27160,R28997,932-029,22-03-2021 09:02,23-03-2021 09:12,Glu,8,6,1238,2.43,28.18,27.51,6.4110000000000005,30.47,25.69,1178.81,21.825,57.155,30.979,84.402,211.005,29.532,Failed,1.67,0.24,1.2,4.51,159,5.8,0.96,0.72
932-029-R29010-N008-A7-Failed,27173,R29010,932-029,22-03-2021 07:38,23-03-2021 06:52,Glu,8,7,1009,2.445,28.22,27.09,6.482,30.44,25.94,1155.58,26.216,61.776,30.808000000000003,104.992,209.984,33.104,Failed,1.67,0.17,2.6,4.15,535,2.8,0.59,0.93
932-029-R28998-N008-A6-Failed,27161,R28998,932-029,22-03-2021 11:32,23-03-2021 05:18,Glu,8,6,1075,2.238,30.07,27.14,6.359,29.11,25.92,1177.59,22.402,60.165,31.282,110.778,211.005,30.356,Failed,1.35,0.12,0.7,6.79,538,14.4,7.27,1.0
932-029-R28990-N008-A15-Failed,27153,R28990,932-029,21-03-2021 10:10,23-03-2021 04:40,Glu,8,15,1259,2.6630000000000003,26.43,28.48,6.232,33.09,26.06,1162.95,21.486,67.575,30.226,26.277,199.707,28.742,Failed,1.82,0.25,1.5,3.95,529,1.6,0.26,0.79
932-029-R28990-N002-A4-Failed,27153,R28990,932-029,21-03-2021 09:52,23-03-2021 04:10,Glu,2,4,1273,2.714,25.98,28.71,6.8210000000000015,33.2,26.66,1152.73,20.806,65.89699999999999,29.885,89.34299999999998,210.218,28.215,Failed,1.8,0.16,1.1,2.18,384,7.0,0.7,0.7
,27156,R28993,932-029,21-03-2021 10:36,23-03-2021 02:38,Glu,8,12,1663,2.364,25.96,28.52,6.718,32.96,26.68,1158.74,22.021,70.308,30.704,94.952,211.005,28.806,Failed,1.68,0.22,0.8,4.04,475,5.1,0.91,0.72
932-029-R28974-N001-A1-Failed,27074,R28974,932-029,21-03-2021 12:02,23-03-2021 00:58,Glu,1,1,1561,2.654,26.13,28.92,6.772,33.68,26.61,1167.93,21.795,72.062,31.564,84.087,194.452,30.683000000000003,Failed,1.78,0.18,1.8,4.78,487,0.9,0.75,0.87
932-029-R28980-N008-A14-Failed,27080,R28980,932-029,21-03-2021 12:48,23-03-2021 00:54,Glu,8,14,1656,2.652,26.64,28.31,6.607,33.68,26.82,1167.66,24.667,77.452,31.167,105.541,211.081,32.843,Failed,1.38,0.18,2.2,4.92,495,5.0,0.44,0.93
932-029-R28979-N003-A16-Failed,27079,R28979,932-029,21-03-2021 11:44,22-03-2021 21:10,Glu,3,16,1397,2.5610000000000004,26.28,28.8,5.608,33.77,26.24,1177.54,24.238000000000003,71.822,29.732,84.432,158.311,32.041,Failed,1.57,0.22,0.3,4.22,709,0.8,1.8,0.82
932-029-R28979-N002-A3-Failed,27079,R28979,932-029,21-03-2021 11:40,22-03-2021 21:06,Glu,2,3,1399,2.45,26.28,28.78,5.292000000000002,33.7,26.01,1175.96,24.142,71.402,29.952,94.987,174.142,31.911,Failed,1.58,0.23,0.1,5.06,930,0.2,1.67,1.0
932-029-R28979-N001-A11-Failed,27079,R28979,932-029,21-03-2021 11:38,22-03-2021 21:00,Glu,1,11,1399,2.356,26.08,28.77,5.49,33.57,26.08,1163.55,24.689,76.204,30.742,110.818,184.696,32.82,Failed,1.62,0.23,0.1,4.57,856,0.5,0.89,0.93
932-029-R28960-N001-A4-Failed,27060,R28960,932-029,21-03-2021 11:14,22-03-2021 20:10,Glu,1,4,1296,2.649,25.8,28.71,6.244,33.09,26.24,1152.8,21.84800000000001,59.915,26.019,120.741,188.985,30.032,Failed,1.55,0.08,0.8,7.66,140,0.1,0.33,1.0
932-029-R28969-N001-A2-Failed,27069,R28969,932-029,21-03-2021 13:38,22-03-2021 18:02,Glu,1,2,1036,2.589,26.8,28.34,5.785,34.02,26.38,1160.77,24.831,60.395,31.588,116.095,211.081,34.968,Failed,1.68,0.2,0.1,5.36,525,0.9,0.56,0.84
932-029-R28936-N008-A1-Failed,27012,R28936,932-029,21-03-2021 09:46,22-03-2021 17:46,Glu,8,1,1215,2.594,25.93,28.61,7.1,32.91,26.24,1186.0,24.658,55.68600000000001,29.44,104.992,178.486,31.991,Failed,1.65,0.3,1.5,4.4,446,5.7,0.06,0.79
932-029-R28944-N003-A6-Failed,27020,R28944,932-029,20-03-2021 15:32,22-03-2021 14:38,Glu,3,6,1705,2.593,27.07,27.23,5.89,32.91,25.9,1149.61,22.537,63.558,29.17,137.203,211.081,32.83,Failed,1.58,0.26,0.6,5.29,470,0.9,0.13,0.81
932-029-R28944-N001-A6-Failed,27020,R28944,932-029,20-03-2021 15:26,22-03-2021 14:28,Glu,1,6,1706,2.468,27.36,27.12,5.692,32.37,25.6,1158.73,22.565,60.70399999999999,28.645,89.71,205.804,32.188,Failed,1.67,0.26,0.4,5.36,435,0.8,0.24,0.79
